X1,X2,Label
9.805177951048545462e-03,-2.426703609627587233e-03,2.000000000000000000e+00
2.019405459756836232e-02,-5.672558093669570435e-04,2.000000000000000000e+00
2.258166498202767922e-02,-2.020747515613560349e-02,2.000000000000000000e+00
4.030016002910407485e-02,-2.895441693409086126e-03,2.000000000000000000e+00
4.902825233061162274e-02,-1.212396799416672402e-02,2.000000000000000000e+00
5.742972074485274553e-02,-1.936289640920803648e-02,2.000000000000000000e+00
6.473267729660446557e-02,-2.844591953142607682e-02,2.000000000000000000e+00
7.136364352863389104e-02,-3.791010823254650774e-02,2.000000000000000000e+00
8.996976821734979646e-02,-1.303470816066507054e-02,2.000000000000000000e+00
5.869544468431577705e-02,-8.220635790120639497e-02,2.000000000000000000e+00
7.227341529761377448e-02,-8.439331995818345755e-02,2.000000000000000000e+00
1.015670800723140338e-01,-6.615517042776108969e-02,2.000000000000000000e+00
1.126408203165977923e-01,-6.749210363934141088e-02,2.000000000000000000e+00
1.137665595667501084e-01,-8.399481719870513508e-02,2.000000000000000000e+00
5.715279036656951972e-02,-1.403224846272837500e-01,2.000000000000000000e+00
1.292204444825076071e-01,-9.706626820520322663e-02,2.000000000000000000e+00
1.317450159166887180e-01,-1.101364510217034409e-01,2.000000000000000000e+00
1.315822155654932102e-01,-1.254749847043047373e-01,2.000000000000000000e+00
1.183433242075500741e-01,-1.510888276558605137e-01,2.000000000000000000e+00
1.275164006098939984e-01,-1.566899154374022385e-01,2.000000000000000000e+00
1.277958033044921671e-01,-1.693034001121413445e-01,2.000000000000000000e+00
1.089477763444505060e-01,-1.936829834522958704e-01,2.000000000000000000e+00
5.876436501005035534e-02,-2.247684000968111218e-01,2.000000000000000000e+00
1.116226310190989723e-01,-2.151973549078657899e-01,2.000000000000000000e+00
1.052062039595359350e-01,-2.295662383961698250e-01,2.000000000000000000e+00
7.945666830412539960e-02,-2.503181808879388348e-01,2.000000000000000000e+00
8.463924297696361065e-02,-2.592611884519986365e-01,2.000000000000000000e+00
2.656678159706064163e-02,-2.815777755490820877e-01,2.000000000000000000e+00
1.620996622570523849e-01,-2.439903074964352991e-01,2.000000000000000000e+00
7.490701245890146742e-02,-2.936261296940707588e-01,2.000000000000000000e+00
9.685367133461131317e-02,-2.977760662181357931e-01,2.000000000000000000e+00
6.240705751140369212e-02,-3.171505856134171908e-01,2.000000000000000000e+00
7.504664203064641270e-02,-3.247754803414739655e-01,2.000000000000000000e+00
1.058472409932649516e-02,-3.432711928867899220e-01,2.000000000000000000e+00
8.455014238210548094e-02,-3.432761565016322902e-01,2.000000000000000000e+00
-7.842061593165812472e-02,-3.550797261962122531e-01,2.000000000000000000e+00
-9.112032589475858868e-02,-3.624592538988932744e-01,2.000000000000000000e+00
-1.966903361161790112e-02,-3.833341023499572953e-01,2.000000000000000000e+00
-1.398356431976135184e-01,-3.682855400213898567e-01,2.000000000000000000e+00
-2.118520461295237967e-01,-3.440455764108399372e-01,2.000000000000000000e+00
-7.249435231704745575e-02,-4.077470782104786196e-01,2.000000000000000000e+00
-1.416886201584883209e-01,-3.998824445317307186e-01,2.000000000000000000e+00
-1.809420558302578530e-01,-3.948597110230026019e-01,2.000000000000000000e+00
-1.155685174375798430e-01,-4.291558947221984499e-01,2.000000000000000000e+00
-1.953238599365185457e-01,-4.104389844878690297e-01,2.000000000000000000e+00
-2.338090441888647231e-01,-4.015341429616513524e-01,2.000000000000000000e+00
-1.540598486091366015e-01,-4.490553727833953568e-01,2.000000000000000000e+00
-1.880533999883879925e-01,-4.468936920708087013e-01,2.000000000000000000e+00
-1.041043690656043852e-01,-4.838773428175910940e-01,2.000000000000000000e+00
-2.616962075731685267e-01,-4.319619284075754684e-01,2.000000000000000000e+00
-2.402739365732704524e-01,-4.556857677901361425e-01,2.000000000000000000e+00
-3.421322386905791268e-01,-3.985420260558820149e-01,2.000000000000000000e+00
-1.932732058408403453e-01,-4.992483106827034778e-01,2.000000000000000000e+00
-3.481400017039950057e-01,-4.199037989475294386e-01,2.000000000000000000e+00
-4.205529938558674186e-01,-3.630112321506164808e-01,2.000000000000000000e+00
-3.541569075665712552e-01,-4.410671548565635036e-01,2.000000000000000000e+00
-5.458942187443812655e-01,-1.830199114405377803e-01,2.000000000000000000e+00
-5.127142558155166618e-01,-2.834684718055306973e-01,2.000000000000000000e+00
-1.991995540975203538e-01,-5.616826307299114251e-01,2.000000000000000000e+00
-5.375655335018572067e-01,-2.798798946144807065e-01,2.000000000000000000e+00
-5.059481173462164749e-01,-3.516697879896908407e-01,2.000000000000000000e+00
-5.054535098412908933e-01,-3.697588760834307764e-01,2.000000000000000000e+00
-6.244595158212526975e-01,-1.225111863718463395e-01,2.000000000000000000e+00
-5.451872594235427361e-01,-3.474009085925182649e-01,2.000000000000000000e+00
-5.539000771394559930e-01,-3.525239934052665225e-01,2.000000000000000000e+00
-6.383987953791887549e-01,-1.920713994920774936e-01,2.000000000000000000e+00
-6.705347632733370533e-01,-9.163852661129222310e-02,2.000000000000000000e+00
-6.010004557777631762e-01,-3.325463052803852571e-01,2.000000000000000000e+00
-6.839103143892798498e-01,-1.342886457076237494e-01,2.000000000000000000e+00
-7.002599164803799958e-01,-9.790318773339815039e-02,2.000000000000000000e+00
-7.169771392193201587e-01,1.670490191258539037e-02,2.000000000000000000e+00
-7.228423448811335250e-01,8.015337972571806580e-02,2.000000000000000000e+00
-7.051784583178295485e-01,2.155072400013572087e-01,2.000000000000000000e+00
-7.464045895623653282e-01,-3.998358153885769178e-02,2.000000000000000000e+00
-7.439728037030476360e-01,1.429177939121288043e-01,2.000000000000000000e+00
-7.665907818509940519e-01,-4.081902511980971954e-02,2.000000000000000000e+00
-7.310694240560214885e-01,2.654727270650139026e-01,2.000000000000000000e+00
-7.780254782953061055e-01,1.242148924755333839e-01,2.000000000000000000e+00
-6.717331600648006606e-01,4.307508788769166541e-01,2.000000000000000000e+00
-7.793975138178881323e-01,2.133872251167505951e-01,2.000000000000000000e+00
-7.526178162084974366e-01,3.209172951538421525e-01,2.000000000000000000e+00
-8.260975428796237807e-01,6.012730890742949696e-02,2.000000000000000000e+00
-8.224344770716552899e-01,1.627543897628910274e-01,2.000000000000000000e+00
-8.234325330429772549e-01,2.046592329575738500e-01,2.000000000000000000e+00
-8.469707346647571411e-01,1.407488940811179590e-01,2.000000000000000000e+00
-6.827613331712758526e-01,5.370789865142547859e-01,2.000000000000000000e+00
-7.322826666952014785e-01,4.858294268179564890e-01,2.000000000000000000e+00
-8.426809569707276459e-01,2.828643872052865604e-01,2.000000000000000000e+00
-7.092396958629718640e-01,5.524146018146770531e-01,2.000000000000000000e+00
-6.503346083951824230e-01,6.352252971310418106e-01,2.000000000000000000e+00
-7.853850190448662394e-01,4.775815701716500938e-01,2.000000000000000000e+00
-7.764001363914452281e-01,5.106742373031741833e-01,2.000000000000000000e+00
-5.705580806520290649e-01,7.462737098228351407e-01,2.000000000000000000e+00
-6.826097074738590731e-01,6.599883683663443357e-01,2.000000000000000000e+00
-5.536569435930477345e-01,7.837655226431533562e-01,2.000000000000000000e+00
-6.975692580393619835e-01,6.735795003397148095e-01,2.000000000000000000e+00
-6.280364056912776105e-01,7.520467766984867408e-01,2.000000000000000000e+00
-3.603710007234337542e-01,9.219722078461104475e-01,2.000000000000000000e+00
-6.279909625580000210e-01,7.782206312771954293e-01,2.000000000000000000e+00
